,ean_hotel_id,name,address,city,state_province,postal_code,latitude,longitude,rating,highest_room_rate,lowest_room_rate
1,252608,Fairfield Inn by Marriott New York LaGuardia Airport/Astoria,45-20 Astoria Blvd.,Astoria,NY,11103,40.76791,-73.90563,2.5,169.35,159.35
2,224415,"Super 8 Long Island City, LGA Hotel",31-62 14th Street,Astoria,NY,11106,40.76679,-73.93348,2,211.0229,102.0041
3,220355,Adria Hotel And Conference Center,221-17 Northern Blvd,Bayside,NY,11361,40.76179,-73.75974,3,180.15,160
4,130161,Anchor Inn,215-34 Northern Blvd,Bayside,NY,11361,40.76076,-73.76612,2,185.53,159.03
5,115172,Best Western Queens Gold Coast,220-33 Northern Blvd,Bayside,NY,11361,40.76166,-73.76059,2.5,165.4,155.4
6,350825,Bellerose Inn,249-05 Jericho Turnpike,Bellerose,NY,11426,40.72656,-73.71558,2,100,99
7,448735,Playland Motel,97-20 Rockaway Beach Blvd,Broad Channel,NY,11693,40.5874,-73.81247,3,249.46,129.46
8,438964,Opera House Hotel,436 East 149th Street,Bronx,NY,10455,40.81531,-73.91589,3,209.47,169.47
9,428137,Rodeway Inn Bronx Zoo,3070-72 Webster Ave,Bronx,NY,10467,40.87052,-73.87789,2,171.34,170.34
10,169333,Ramada Bronx,1000 Baychester Ave,Bronx,NY,10475,40.87979,-73.83187,3,241.1339,140.2387
11,269318,Days Inn Bronx Near Stadium,997 Brook Ave,Bronx,NY,10451,40.82687,-73.91176,2,184.0327,126.6667
12,217343,Howard Johnson Express Inn Bronx,1922 Boston Rd,Bronx,NY,10460,40.83957,-73.88151,2,145.45,123.45
13,245493,Bronx Guesthouse,East 233 Street,Bronx,NY,10466,40.89192,-73.85267,2,202.3,151.725
14,393691,Sheridan Hotel,1440 Sheridan Expy,Bronx,NY,10459,40.83114,-73.88481,2,198.39,169.39
15,466093,Super 8 Bronx,1145 Southern Blvd,Bronx,NY,10459,40.8277,-73.8919,2,94.09,93.09
16,487266,Residence Inn New York The Bronx At Metro Center Atrium,1776 Eastchester Rd,Bronx,NY,10461,40.84958,-73.84363,3,250.12,249.12
17,567182,"Umbrella Hotel, An Ascend Hotel Collection Member",681 Elton Ave,Bronx,NY,10455,40.81885,-73.91467,2.5,249.38,199.38
18,339951,Sheraton Brooklyn New York Hotel,228 Duffield Street,Brooklyn,NY,11201,40.6916,-73.98436,4,409.1485,259.0916
19,348082,Best Western Plus Arena Hotel,1324 Atlantic Ave,Brooklyn,NY,11216,40.67829,-73.94857,2.5,150.24,114.25
20,370872,Aloft New York Brooklyn,216 Duffield St,Brooklyn,NY,11201,40.69172,-73.98435,3,509.46,249.46
21,272697,NU Hotel Brooklyn,85 Smith St,Brooklyn,NY,11201,40.68891,-73.98897,3.5,299.34,273.34
22,400022,Hotel BPM - Brooklyn New York,139 33rd street,Brooklyn,NY,11232,40.6565,-74.0035,3.5,170.19,169.19
23,385544,"Union Hotel, an Ascend Hotel Collection Member",611 DeGraw St,Brooklyn,NY,11217,40.67907,-73.98322,2.5,144.36,114.36
24,262957,Holiday Inn Express Brooklyn,625 Union St,Brooklyn,NY,11215,40.678,-73.98453,3,139.24,99.2
25,253355,Hotel Le Bleu,370 Fourth Ave,Brooklyn,NY,11215,40.67304,-73.98658,3,145.4,144.99
26,370130,Condor Hotel,56 Franklin Ave,Brooklyn,NY,11205,40.6975,-73.95864,3.5,439.36,279.31
27,417594,Hotel Indigo BROOKLYN,229 Duffield St,Brooklyn,NY,11201,40.69124,-73.9844,3.5,334.05,143.6691
28,350857,Sleep Inn Brooklyn Downtown,134 22nd St,Brooklyn,NY,11232,40.66306,-73.99778,2,149.2,129.2
29,339969,La Quinta Inn & Suites Brooklyn Downtown,533 3rd Ave,Brooklyn,NY,11215,40.66882,-73.99322,2.5,189.44,169.44
30,403899,The Box House Hotel,77 Box Street,Brooklyn,NY,11222,40.73749,-73.95329,4,379.42,249.42
31,263437,Hotel Le Jolie,235 Meeker Ave,Brooklyn,NY,11211,40.71635,-73.95075,2.5,189.44,159.44
32,333610,Super 8 Brooklyn / Park Slope Hotel,267 3rd Ave,Brooklyn,NY,11215,40.67784,-73.98577,2,561.07,271
33,256012,Red Lion Inn and Suites Brooklyn,279 Butler St,Brooklyn,NY,11217,40.68133,-73.98485,3.5,329,309
34,123678,Best Western Gregory Hotel,8315 4th Ave,Brooklyn,NY,11209,40.62447,-74.02767,2.5,205.35,125.35
35,438068,International Students Residence,341 Broadway,Brooklyn,NY,11211,40.70784,-73.95615,1.5,69.99,40.29
36,388700,Comfort Inn Red Hook,17 Seabring Street,Brooklyn,NY,11231,40.68016,-74.0058,2.5,124.0796,114.095
37,362397,"Brooklyn Way Hotel, BW Premier Collection",764 4th Ave,Brooklyn,NY,11232,40.65996,-73.99867,2.5,180.36,162.36
38,360006,Fairfield Inn & Suites by Marriott New York Brooklyn,181 3rd Ave,Brooklyn,NY,11217,40.68055,-73.98393,2.5,309.2,209.01
39,417441,Galaxy Motel,860 Pennsylvania Avenue,Brooklyn,NY,11207,40.65677,-73.88937,2,130.0206,110.0134
40,218905,Days Inn Brooklyn,437 39th Street,Brooklyn,NY,11232,40.65204,-74.00517,2,229,134.1
41,136344,New York Marriott at the Brooklyn Bridge,333 Adams St,Brooklyn,NY,11201,40.69365,-73.9887,4,489.07,212.04
42,252992,Red Carpet Inn New York City,980 Wyckoff Ave,Brooklyn,NY,11237,40.69594,-73.9047,2,201.34,200.34
43,364363,Oasis Motel in Brooklyn,12091 Flatlands Ave,Brooklyn,NY,11207,40.65227,-73.88741,1.5,329.95,328.95
44,257831,Lexington Inn - Brooklyn NY,2473 Atlantic Ave,Brooklyn,NY,11207,40.67599,-73.90319,2.5,199.99,179.99
45,351559,Sankofa Aban Bed and Breakfast,107 Macon Street,Brooklyn,NY,11216,40.68136,-73.947,2.5,250.18,135.17
46,420944,Lefferts Gardens Residence Bed and Breakfast,44 Rutland Road,Brooklyn,NY,11225,40.65887,-73.95907,2.5,158.934,129.9519
47,404600,The Missing Lantern,1156 Dean St,Brooklyn,NY,11216,40.67694,-73.95133,2,190.44,160.44
48,364362,Riviera Motor Inn Brooklyn,2969 Atlantic Ave,Brooklyn,NY,11208,40.67815,-73.8842,1.5,272.5125,271.5125
49,276847,Brooklyn Motor Inn,140 Hamilton Ave,Brooklyn,NY,11231,40.68183,-74.00614,2,140.22,130.21
50,464762,Henry Norman Hotel,251 North Henry Street,Brooklyn,NY,11222,40.72795,-73.94398,3.5,300.04,299.04
51,448368,Hotel Lynx,1420 Atlantic Avenue,Brooklyn,NY,11216,40.67811,-73.94504,2,159.3,139.3
52,459006,Hampton Inn Brooklyn Downtown NY,125 Flatbush Avenue Extension,Brooklyn,NY,11201,40.69537,-73.98408,3,358.6905,298.7424
53,464655,Green Point YMCA,99 Meserole Avenue,Brooklyn,NY,11222,40.72695,-73.95318,2,99.9647,98.9647
54,242563,Comfort Inn Brooklyn City Center,599 Utica Ave,Brooklyn,NY,11203,40.65888,-73.93111,2.5,180.23,179.23
55,486518,Bklyn House,9 Beaver Street,Brooklyn,NY,11206,40.70083,-73.93949,2.5,200.48,199.48
56,548227,La Quinta Inn & Suites Brooklyn East,1412 Pitkin Ave,Brooklyn,NY,11233,40.66856,-73.92196,2.5,150.15,149.15
57,476903,Oyo Bed & Breakfast,1390 Bedford Avenue,Brooklyn,NY,11216,40.67571,-73.95325,2.5,175.0289,90.0167
58,491941,Sumner Hotel,22 Sumner Place,Brooklyn,NY,11206,40.70091,-73.94058,2,189.36,119.36
59,448516,Habitat 101,101 Sutton Street,Brooklyn,NY,11222,40.72651,-73.94084,3,216.02,130.02
60,528548,Cesar Suites at New York South,381 S 3rd St,Brooklyn,NY,11211,40.70878,-73.95231,3,1199,359.1
61,471886,Sleep Inn Prospect Park South,1118 36th St,Brooklyn,NY,11218,40.64419,-73.98774,3,159.898,149.9044
62,496013,Quality Inn,95 Chester Street,Brooklyn,NY,11212,40.6693,-73.9116,2.5,150.0172,140.0083
63,358519,Americas Best Value Inn,1705 Linden Boulevard,Brooklyn,NY,11212,40.65743,-73.89933,2,118.95,92.81
64,539305,The Brooklyn,1199 Atlantic Avenue,Brooklyn,NY,11216,40.67866,-73.95122,3.5,199.44,189.44
65,507616,Best Western Plus Brooklyn Bay Hotel,3003 Emmons Avenue,Brooklyn,NY,11235,40.58399,-73.9382,2.5,190.21,171.22
66,508516,Vacation Rental in New York,416 Van Siclen Avenue,Brooklyn,NY,11207,40.66931,-73.88946,3,230.09,190.08
67,532228,Holiday Inn Brooklyn Downtown,300 Schermerhorn Road,Brooklyn,NY,11217,40.68762,-73.98254,3.5,314.0428,144.0182
68,529152,New York City Summer Dorms,"Conolly Hall, Long Island University",Brooklyn,NY,11201,40.69192,-73.98041,2,34.92,33.92
69,512373,Dazzler Brooklyn,85 Flatbush Ave Extension,Brooklyn,NY,11201,40.69631,-73.98455,3.5,542.5052,230.4843
70,486970,Midwood Suites Brooklyn,1078 East 15 Street,Brooklyn,NY,11230,40.62329,-73.96105,3,199,109
71,492753,Comfort Inn Brooklyn,3218 Emmons Ave,Brooklyn,NY,11235,40.58415,-73.93244,2.5,260.0306,170.0139
72,545381,Sleep Inn Coney Island,2586 Stillwell Ave,Brooklyn,NY,11223,40.58456,-73.98298,2,175.37,174.37
73,541165,Wyndham Garden Brooklyn Sunset Park,457 39th Street,Brooklyn,NY,11232,40.65175,-74.0047,4,319.31,251.31
74,579402,Hipster's Cove Bed & Breakfast,1300 Sterling Place,Brooklyn,NY,11213,40.67171,-73.9355,2.5,70.16,69.16
75,575179,EVEN Hotel Brooklyn,46 Nevins Street,Brooklyn,NY,11217,40.68745,-73.98174,4,197.47,144.47
76,588558,Hilton Brooklyn New York,140 Schermerhorn Street,Brooklyn,NY,11201,40.68979,-73.98813,4,264.45,249.45
77,606740,1 Hotel Brooklyn Bridge,60 Furman Street,Brooklyn,NY,11201,40.70164,-73.99553,5,893.13,297
78,574577,The Justice Manor,154 Washington Ave,Brooklyn,NY,11205,40.69408,-73.96703,3,250.06,150.05
79,560109,Your NYC Vacation,61 Jefferson Avenue,Brooklyn,NY,11216,40.68274,-73.95481,3.5,0,0
80,571573,Howard Johnson Brooklyn,524 Rockaway Avenue,Brooklyn,NY,11212,40.66712,-73.91037,2.5,399.6861,299.5143
81,593037,La Quinta Inn & Suites Brooklyn - Williamsburg,437 Union Avenue,Brooklyn,NY,11211,40.71323,-73.95153,2.5,159.8902,158.8902
82,574283,Franklin Guesthouse,214 Franklin Street,Brooklyn,NY,11222,40.73305,-73.95812,3,349.48,249.48
83,621717,Bogart Hotel,19 Bogart Street,Brooklyn,NY,11206,40.70385,-73.93318,2.5,115.72,114.72
84,630346,Hotel RL by Red Lion Brooklyn,1080 Broadway,Brooklyn,NY,11221,40.69429,-73.93105,3,159.43,134.43
85,668894,La Quinta Inn & Suites Brooklyn Central,1229 Atlantic Avenue,Brooklyn,NY,11216,40.67862,-73.95015,2.5,0,0
86,675714,Illumination Bed & Breakfast,138 Saint James Place,Brooklyn,NY,11238,40.68579,-73.96457,2.5,121.309,120.309
87,677501,Bright 3BR in Williamsburg by Sonder,Grand Street and Humboldt St,Brooklyn,NY,11211,40.71179,-73.94223,3.5,0,0
88,421762,SpringHill Suites by Marriott New York LaGuardia Airport,112-15 Northern Boulevard,Corona,NY,11368,40.75815,-73.85739,2.5,190.01,189.01
89,196366,Holiday Inn LaGuardia Airport,37-10 114th Street,Corona,NY,11368,40.75455,-73.85364,3,399.49,179.49
90,646278,Corona Hotel,112-23 Roosevelt Avenue,Corona,NY,11368,40.75244,-73.85379,2.5,145.2195,129.3064
91,310636,Hampton Inn New York - LaGuardia Airport,102-40 Ditmars Blvd,East Elmhurst,NY,11369,40.7683,-73.86758,2.5,189.22,161.23
92,148864,LaGuardia Plaza Hotel,104-04 Ditmars Blvd,East Elmhurst,NY,11369,40.76774,-73.86656,3.5,289.23,237.23
93,106443,New York LaGuardia Airport Marriott,102-05 Ditmars Boulevard,East Elmhurst,NY,11369,40.76842,-73.8676,3.5,209.43,189.43
94,107364,Airway Inn at LaGuardia,82-20 Astoria Blvd,East Elmhurst,NY,11370,40.7644,-73.88697,1.5,145.42,125.42
95,325471,Comfort Inn LaGuardia Airport - 83rd St,2345 83rd St,East Elmhurst,NY,11370,40.76585,-73.88627,2.5,181.4,180.4
96,126855,Courtyard New York LaGuardia Airport,9010 Ditmars Blvd,East Elmhurst,NY,11369,40.76931,-73.88026,3,249.16,169.16
97,152230,The Landing at LaGuardia,9400 Ditmars Blvd,East Elmhurst,NY,11369,40.76912,-73.87631,2.5,175,155
98,534327,NYC Summer Dorms Queens,22-40 90th Street,East Elmhurst,NY,11369,40.76743,-73.88227,2,100,99
99,509401,Hotel Q New York,76-01 Queens Blvd,Elmhurst,NY,11373,40.73928,-73.88947,2.5,130,113.994
100,543633,AnYi Guesthouse JFK,169 Beach 62nd Street,Far Rockaway,NY,11692,40.59083,-73.79125,2.5,121,120
101,556678,La Quinta Inn & Suites Far Rockaway - JFK Airport,4317 Rockaway Beach Blvd.,Far Rockaway,NY,11691,40.59369,-73.77518,2.5,135.0164,125.0158
102,345975,Red Roof Inn Flushing New York - LaGuardia Airport,36-31 Prince St,Flushing,NY,11354,40.76142,-73.83289,2,131.44,130.44
103,237872,Flushing Central Hotel,135-33 38th Avenue,Flushing,NY,11354,40.76064,-73.83121,2,119.32,100.32
104,212041,Best Western Queens Court Hotel,133-51 39th Avenue,Flushing,NY,11354,40.76086,-73.82807,2.5,179.99,153.09
105,420542,Asiatic Hotel by LaGuardia Airport,135-21 37th Avenue,Flushing,NY,11354,40.76113,-73.83228,2,129.36,109.36
106,205267,Holiday Inn Express Laguardia Airport,113-10 Horace Harding Expressway,Flushing,NY,11368,40.73887,-73.84861,2.5,159.38,149.38
107,206816,Prince Flushing Hotel,133-43 37th Avenue,Flushing,NY,11354,40.76065,-73.83364,2.5,140.34,139.34
108,128591,Sheraton LaGuardia East Hotel,135-20 39th Ave,Flushing,NY,11354,40.75983,-73.83184,3.5,823.1216,269.8385
109,203455,Fairfield Inn by Marriott LaGuardia Airport/Flushing,2866 College Point Blvd,Flushing,NY,11354,40.77146,-73.84408,2.5,169.149,159.1408
110,462419,Flushing Ymca,138-46 Northern Blvd.<U+00A0>,Flushing,NY,11354,40.76419,-73.82648,2,107.1,97.1
111,446007,The Parc Hotel,3916 College Point Blvd,Flushing,NY,11354,40.75842,-73.83437,2.5,249.0377,139.0244
112,446644,Hyatt Place Flushing/LaGuardia Airport,133-42 39th Avenue,Flushing,NY,11354,40.75946,-73.83297,3,360.43,359.43
113,452803,Ramada Flushing Queens,3627 Prince St,Flushing,NY,11354,40.76154,-73.83292,2,291.05,156.54
114,543637,AnYi Guesthouse Flushing,38 Avenue and Prince Street,Flushing,NY,11354,40.76032,-73.83269,2.5,101,100
115,557122,AnYi Guesthouse LaGuardia,62nd Road 136th Street,Flushing,NY,11367,40.74064,-73.82811,2.5,95.0783,69.0569
116,243251,Marco LaGuardia Hotel by Lexington,137-07 Northern Boulevard,Flushing,NY,11354,40.76335,-73.83092,3.5,199.0249,159.021
117,666812,Wyndham Garden Fresh Meadows Flushing,6127 186th St,Fresh Meadows,NY,11365,40.73915,-73.78755,3.5,178.37,94.4
118,669604,Courtyard New York Queens/fresh Meadows,18315 Horace Harding Expy,Fresh Meadows,NY,11365,40.74016,-73.7904,3,0,0
119,676427,Fairfield Inn & Suites New York Queens/Fresh Meadows,183-31 Horace Harding Expy,Fresh Meadows,NY,11365,40.73994,-73.79122,2.5,0,0
120,385631,Surfside Motel,164-33 CROSSBAY BLVD,Howard Beach,NY,11414,40.64987,-73.83745,2,214.43,128.43
121,211069,Best Western JFK Airport Hotel,14425 153rd Ln,Jamaica,NY,11434,40.6656,-73.78492,2.5,209.0109,170.0594
122,197453,Hampton Inn JFK Airport,144-10 135th Avenue,Jamaica,NY,11436,40.66789,-73.79471,3,195.0094,194.0094
123,256601,Lexington Inn JFK Airport,138 05 Jamaica Ave,Jamaica,NY,11435,40.7025,-73.81506,2.5,151.37,150.37
124,271672,Ramada Jamaica/Queens,164-40 Hillside Ave,Jamaica,NY,11432,40.7092,-73.79764,2.5,415.17,414.17
125,440185,Howard Johnson Jamaica NY Near AirTrain JFK,139-09 Archer Ave.,Jamaica,NY,11435,40.69947,-73.81103,2.5,169.99,109.99
126,206848,Holiday Inn Express Kennedy Airport,153-70 S Conduit Ave,Jamaica,NY,11434,40.66639,-73.78475,2.5,214.44,157.44
127,407437,Sleep Inn JFK Airport Rockaway Blvd,153-75 Rockaway Blvd,Jamaica,NY,11434,40.6685,-73.78148,2,146.0082,145.0082
128,163814,Radisson Hotel JFK Airport,135-30 140th Street,Jamaica,NY,11436,40.6679,-73.79845,3.5,240.0919,195.0571
129,193716,Courtyard by Marriott New York JFK Airport,145-11 N Conduit Ave,Jamaica,NY,11436,40.66743,-73.79386,3,175.3,174.3
130,202199,Fairfield Inn by Marriott JFK Airport,156 08 Rockaway Blvd,Jamaica,NY,11434,40.66667,-73.77991,3,233.9109,148.9574
131,107234,Hilton New York JFK Airport,144-02 135th Avenue,Jamaica,NY,11436,40.66833,-73.7963,3.5,419.0217,279.0145
132,218221,Best Western Jamaica Inn,8707 Van Wyck Expy,Jamaica,NY,11435,40.70574,-73.81753,2.5,140.33,130.33
133,436969,Holiday Inn New York JFK Airport Area,154-71 Brookville Boulevard Rosedal,Jamaica,NY,11422,40.63995,-73.74374,3,204.0099,169.0088
134,379236,Sleep Inn JFK Airport,177-08 Liberty Ave,Jamaica,NY,11433,40.70545,-73.78258,2,148.6222,117.0964
135,231628,Days Inn JFK Airport,144-26 153rd Court,Jamaica,NY,11434,40.66563,-73.78404,2,119.1554,118.1554
136,226886,Knights Inn JFK,139-01 Jamaica Ave,Jamaica,NY,11435,40.70245,-73.81246,2,162.059,131.6716
137,112993,Crowne Plaza JFK Airport New York City,138-10 135th Ave,Jamaica,NY,11436,40.6678,-73.79943,3.5,219.0114,170.1086
138,198226,Howard Johnson Inn Jamaica JFK Airport NYC,153-95 Rockaway Blvd,Jamaica,NY,11434,40.66839,-73.78138,2,228.4597,96.673
139,414787,Garden Inn & Suites,151-20 Baisley Blvd,Jamaica,NY,11434,40.66773,-73.78682,2,100,99
140,200950,JFK Inn,154-10 S Conduit Ave,Jamaica,NY,11434,40.66659,-73.78221,2,159,139
141,482099,Comfort Inn,89-34 162nd Street,Jamaica,NY,11432,40.70573,-73.79857,2.5,169.39,149.39
142,431319,Super 8 Jamaica North Conduit,15167 N Conduit Ave,Jamaica,NY,11434,40.66737,-73.78337,2,129.34,109.34
143,351674,Jets Motor Inn,13906 Queens Blvd,Jamaica,NY,11435,40.70631,-73.81685,2,222.3136,141.7133
144,496002,Rodeway Inn Near JFK Airport,136-05 Cranston Street,Jamaica,NY,11434,40.66813,-73.78336,2,135.0063,134.0063
145,437553,Par Central Motor Inn,8285 Parsons Boulevard,Jamaica,NY,11432,40.71611,-73.80788,1.5,355.4,354.4
146,579396,JFK Bed & Breakfast Guesthouse,12804 143rd Street,Jamaica,NY,11436,40.67222,-73.79577,2.5,99.18,69.13
147,606285,Sleep Inn near JFK AirTrain,140-17 Queens Blvd,Jamaica,NY,11435,40.70365,-73.81504,2,149.2564,139.2392
148,598464,Clarion Inn JFK Airport,147-05 Guy R Brewer Boulevard,Jamaica,NY,11434,40.66002,-73.76792,2.5,149.9053,129.7835
149,323646,Ramada Long Island City,3830 Crescent St,Long Island City,NY,11101,40.75511,-73.93647,2,114.1134,113.1134
150,367796,Hotel Vetiver,29-11 39th Avenue,Long Island City,NY,11101,40.75329,-73.93401,3.5,120.25,80.25
151,326948,Best Western Plaza Hotel,3934 21st Street,Long Island City,NY,11101,40.75572,-73.94079,2.5,240.0234,165.02
152,323087,"Country Inn & Suites By Carlson, New York City in Queens, NY",4034 Crescent St,Long Island City,NY,11101,40.75264,-73.93873,3,132.18,110.68
153,400299,Wyndham Garden Long Island City Manhattan View,44-29 9th Street,Long Island City,NY,11101,40.74982,-73.95201,3.5,195,139.51
154,408393,Fairfield Inn & Suites New York Queens/Queensboro Bridge,2927 40th Rd,Long Island City,NY,11101,40.75136,-73.9352,3,209.33,179.33
155,422980,Nesva Hotel,39-12 29th Street,Long Island City,NY,11101,40.7532,-73.93476,2.5,217,158.1062
156,358935,Four Points by Sheraton Long Island City Queensboro Bridge,27-05 39th Avenue,Long Island City,NY,11101,40.75436,-73.93601,3,362.0559,177.3249
157,384957,Z NYC Hotel,11-01 43rd Avenue,Long Island City,NY,11101,40.75183,-73.94808,4,325,265
158,231115,La Quinta Inn Queens (New York City),37-18 Queens Blvd,Long Island City,NY,11101,40.74402,-73.92722,2.5,151.32,150.32
159,202360,City View Inn,3317 Greenpoint Ave,Long Island City,NY,11101,40.73588,-73.93392,2,149.38,99.38
160,258330,Quality Inn,30-03 40th Ave,Long Island City,NY,11101,40.75188,-73.93448,2.5,126.49,125.49
161,241871,Comfort Inn Long Island City,42-24  Crescent St,Long Island City,NY,11101,40.74994,-73.9412,2.5,101.39,100.39
162,265276,Fairfield Inn New York Long Island City/Manhattan View,52-34 Van Dam Street,Long Island City,NY,11101,40.73627,-73.93626,2.5,189.2,159.01
163,256047,Days Inn Long Island City,31-36 Queens Blvd,Long Island City,NY,11101,40.74519,-73.93364,2,189.31,149.31
164,274232,Holiday Inn - Long Island City - Manhattan View,39-05 29th Street,Long Island City,NY,11101,40.75336,-73.93461,3,224.19,109.13
165,195158,Red Roof Inn Queens,3805 Hunters Point Ave.,Long Island City,NY,11101,40.73687,-73.92845,2.5,89.47,69.47
166,324875,Sleep Inn,38-71 13th St,Long Island City,NY,11101,40.75613,-73.94164,2,98.296,97.296
167,265134,Ravel Hotel,8-08 Queens Plaza South,Long Island City,NY,11101,40.75409,-73.94906,4,340.2697,290.2286
168,449009,Home2 Suites by Hilton NY Long Island City/Manhattan View,39-06 30th St.,Long Island City,NY,11101,40.75312,-73.9337,2.5,279.0433,199.0249
169,446403,The Paper Factory Hotel,37-06 36th street,Long Island City,NY,11101,40.75272,-73.92742,4,379.0583,319.0472
170,476997,Howard Johnson Long Island City,38-61 12th Street,Long Island City,NY,11101,40.75667,-73.94224,2,208.1,159.89
171,480987,Hilton Garden Inn New York Long Island City,29-21 41st Avenue,Long Island City,NY,11101,40.75022,-73.93669,3,199.36,179.36
172,482976,The Local,13-02 44th Avenue,Long Island City,NY,11101,40.74969,-73.94762,2,140.45,139.45
173,486516,The Boro Hotel,38-28 27th Street,Long Island City,NY,11101,40.75455,-73.93583,4.5,209.41,149.41
174,582226,LIC Hotel,44-04 21st Street,Long Island City,NY,11101,40.74938,-73.94678,3.5,129.2,129.1
175,605317,"The Vue Hotel, an Ascend Hotel Collection Member",40-47 22nd Street,Long Island City,NY,11101,40.75364,-73.94123,2.5,299.04,249.0377
176,571571,Courtyard Long Island City/New York Manhattan View,29-15 Queens Plaza North,Long Island City,NY,11101,40.74985,-73.93768,3,344,224
177,645462,Aloft Long Island City - Manhattan View,27-45 Jackson Ave,Long Island City,NY,11101,40.74844,-73.93984,3,401.21,179.21
178,644932,Motel 6 Long Island City NY,2632 Skillman Avenue,Long Island City,NY,11101,40.74402,-73.9411,2,138.46,108.46
179,231257,Comfort Inn & Suites LaGuardia Airport,60-30 Maurice Ave,Maspeth,NY,11378,40.7291,-73.90505,2.5,175,174
180,264712,Holiday Inn Express Maspeth,59-40 55th Road,Maspeth,NY,11378,40.72667,-73.90725,2.5,224.99,179.99
181,219370,Dumont NYC-an Affinia hotel,150 E. 34th Street at Lexington Avenue,New York,NY,10016,40.74624,-73.97929,4,349.74,299.24
182,109277,Park Central New York,870 7th Ave,New York,NY,10019,40.76452,-73.98078,4,191,190
183,116103,Blakely New York,136 W 55th St,New York,NY,10019,40.76366,-73.97965,4.5,206.46,205.46
184,415836,Pod 39,145 East 39th Street,New York,NY,10016,40.74929,-73.9767,3,220.0373,130.0206
185,351449,Sheraton Tribeca New York Hotel,370 Canal Street,New York,NY,10013,40.72102,-74.00418,4,350.18,219.18
186,343224,Chelsea Savoy Hotel,204 W 23rd Street,New York,NY,10011,40.74422,-73.99596,2,176.41,175.41
187,326046,"Distrikt Hotel New York City, an Ascend Collection Hotel",342 W 40th St,New York,NY,10018,40.75679,-73.99273,3.5,219.34,129.34
188,358061,Element New York Times Square West,311 West 39th Street,New York,NY,10018,40.75565,-73.99193,3.5,474.21,299.16
189,421592,Hyatt Union Square New York,134 Fourth Avenue,New York,NY,10003,40.73347,-73.98989,4,589.0867,543.1791
190,438922,Hyatt Centric Times Square New York,135 W 45th St,New York,NY,10036,40.75739,-73.98417,4,683.7359,412.9442
191,172653,"Hudson New York, Central Park",358 W 58th St,New York,NY,10019,40.76836,-73.98476,4,469.08,131.05
192,125617,Excelsior Hotel,45 W 81st St,New York,NY,10024,40.78295,-73.97385,3.5,448.8286,328.8777
193,438630,WestHouse New York,201 West 55th Street,New York,NY,10019,40.76442,-73.98144,5,510.49,370.23
194,124573,DoubleTree Suites by Hilton New York City - Times Square,1568 Broadway,New York,NY,10036,40.75904,-73.98475,4,439.19,259.11
195,226121,The Westin New York at Times Square,270 W 43rd Street,New York,NY,10036,40.75779,-73.98902,4.5,309.45,304.45
